/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -5.51
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.53

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -40.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 0.00
 -- None : -4.48
 -- right : 0.55
 -- left : 1.69

('red', 'left', 'right', 'forward', 'right')
 -- forward : -9.49
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.85

('red', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- None : 2.32
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.59
 -- right : 1.37
 -- left : -10.94

('red', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.17

('green', None, None, 'right', 'right')
 -- forward : 0.00
 -- None : -4.10
 -- right : 0.00
 -- left : 0.53

('green', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.93
 -- left : -40.33

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -4.14
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None, 'left')
 -- forward : -10.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -40.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : 1.21
 -- None : -5.69
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 1.73
 -- None : 0.00
 -- right : 0.00
 -- left : -0.58

('green', None, None, None, 'forward')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('red', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- None : -0.79
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- forward : 0.00
 -- None : 2.35
 -- right : 0.00
 -- left : -39.08

('green', 'forward', 'forward', 'right', 'left')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : 0.00
 -- None : -4.14
 -- right : 0.56
 -- left : -0.27

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -5.18
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'right')
 -- forward : -39.97
 -- None : 1.52
 -- right : 0.00
 -- left : -39.03

('red', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -20.50
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
