/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -39.62
 -- None : 2.28
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.05
 -- right : -19.62
 -- left : -39.11

('green', None, None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.26
 -- left : 2.39

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.59
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- None : -5.53
 -- right : 1.21
 -- left : 0.00

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.79

('green', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -5.35
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : -9.02
 -- None : 2.42
 -- right : -0.33
 -- left : -39.72

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('green', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.38
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -40.37
 -- None : 1.06
 -- right : -0.86
 -- left : 0.00

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -5.71
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : -39.56

('red', None, 'left', 'left', 'forward')
 -- forward : -10.05
 -- None : 2.34
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.31

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.51

('green', 'left', 'left', None, 'forward')
 -- forward : 2.32
 -- None : -5.06
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'right')
 -- forward : -0.22
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('red', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.79
 -- left : 0.00

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -5.69
 -- right : 2.14
 -- left : 0.00

('red', 'left', 'left', 'forward', 'right')
 -- forward : -9.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 2.36
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : -10.31

('red', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 2.66
 -- right : 0.00
 -- left : -39.07

('red', 'left', 'right', 'forward', 'left')
 -- forward : -9.98
 -- None : 2.78
 -- right : 0.00
 -- left : -9.80

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.10
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 2.66
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'forward')
 -- forward : -10.98
 -- None : 2.48
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'right')
 -- forward : -0.26
 -- None : -5.82
 -- right : 2.47
 -- left : -0.16

('green', None, 'forward', 'left', 'left')
 -- forward : -0.25
 -- None : -4.04
 -- right : -0.23
 -- left : 2.55

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : -0.00

('red', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : -10.89

('green', None, 'right', 'left', 'forward')
 -- forward : 2.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'right')
 -- forward : 1.94
 -- None : -5.66
 -- right : 0.00
 -- left : -0.34

('red', 'forward', None, 'forward', 'left')
 -- forward : -40.97
 -- None : 0.00
 -- right : -0.02
 -- left : -39.01

('red', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -5.75
 -- right : 0.00
 -- left : 1.29

('red', 'forward', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : -39.53

('red', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right', 'forward')
 -- forward : -10.18
 -- None : 2.49
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.43

('green', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.36
 -- right : 0.72
 -- left : -0.21

('green', None, 'left', None, 'forward')
 -- forward : 1.74
 -- None : 0.00
 -- right : -0.11
 -- left : -0.02

